product_name;color_name;size_name;location_name;quantity;unit_cost
T-SHIRT KATUN;Sky Blue;S;DISPLAY;1;0
T-SHIRT KATUN;Sky Blue;M;DISPLAY;5;0
T-SHIRT KATUN;Sky Blue;L;DISPLAY;2;0
T-SHIRT KATUN;Denim Blue;S;DISPLAY;1;0
T-SHIRT KATUN;Biru Muda;S;OFFLINE;1;0
T-SHIRT KATUN;Biru Muda;M;OFFLINE;5;0
T-SHIRT KATUN;Biru Muda;M;DISPLAY;1;0
T-SHIRT KATUN;Turkis ;S;OFFLINE;6;0
T-SHIRT KATUN;Turkis ;L;DISPLAY;1;0
T-SHIRT KATUN;Putih Bluish;L;DISPLAY;1;0
T-SHIRT KATUN;Magenta;L;OFFLINE;1;0
T-SHIRT KATUN;Fuchsia;L;DISPLAY;1;0
T-SHIRT KATUN;Ocean Blue;M;OFFLINE;2;0
T-SHIRT KATUN;Ocean Blue;M;DISPLAY;1;0
T-SHIRT KATUN;Maroon;S;DISPLAY;1;0
T-SHIRT KATUN;Hijau Botol;S;OFFLINE;2;0
T-SHIRT KATUN;Hijau Botol;M;OFFLINE;1;0
T-SHIRT KATUN;Hijau Botol;M;DISPLAY;1;0
T-SHIRT KATUN;Mapple Brown;S;OFFLINE;2;0
T-SHIRT KATUN;Mapple Brown;M;DISPLAY;1;0
T-SHIRT KATUN;Turkis Tua;S;OFFLINE;1;0
T-SHIRT KATUN;Turkis Tua;L;OFFLINE;1;0
T-SHIRT KATUN;Navy;S;DISPLAY;1;0
T-SHIRT KATUN;Ungu;M;OFFLINE;1;0
T-SHIRT KATUN;Ungu;L;OFFLINE;1;0
T-SHIRT KATUN;Ungu;L;DISPLAY;1;0
T-SHIRT KATUN;Benhur;S;OFFLINE;3;0
T-SHIRT KATUN;Benhur;M;OFFLINE;1;0
T-SHIRT KATUN;Benhur;XL;OFFLINE;1;0
T-SHIRT KATUN;Benhur;M;DISPLAY;1;0
T-SHIRT KATUN;Abu Tua;S;DISPLAY;1;0
T-SHIRT KATUN;Cream;S;DISPLAY;1;0
T-SHIRT KATUN;Cream;M;DISPLAY;2;0
T-SHIRT KATUN;Cream;L;DISPLAY;1;0
T-SHIRT KATUN;Lilac;S;DISPLAY;1;0
T-SHIRT KATUN;Hitam;S;OFFLINE;1;0
T-SHIRT KATUN;Hitam;L;DISPLAY;1;0
T-SHIRT KATUN;Stell Blue;M;OFFLINE;1;0
T-SHIRT KATUN;Stell Blue;M;DISPLAY;1;0
T-SHIRT KATUN;Stone Green;M;DISPLAY;1;0
T-SHIRT KATUN;Hijau Fuji;S;OFFLINE;0;0
T-SHIRT KATUN;Orange;L;DISPLAY;1;0
T-SHIRT KATUN;Sage Green ;S;OFFLINE;3;0
LONG SLEEVE													;Putih Bluish;L;DISPLAY;1;0
LONG SLEEVE													;Tosca;M;DISPLAY;1;0
LONG SLEEVE													;Lavender;L;OFFLINE;1;0
LONG SLEEVE													;Lavender;M;DISPLAY;1;0
LONG SLEEVE													;Benhur;S;OFFLINE;2;0
LONG SLEEVE													;Benhur;M;OFFLINE;1;0
LONG SLEEVE													;Benhur;L;OFFLINE;1;0
HENLEY													;Turkis;M;OFFLINE;1;0
HENLEY													;Turkis;S;DISPLAY;1;0
HENLEY													;Misty;M;OFFLINE;2;0
HENLEY													;Hijau Botol;M;OFFLINE;1;0
HENLEY													;Hijau Botol;L;OFFLINE;1;0
HENLEY													;Hijau Botol;M;DISPLAY;1;0
POLOSHIRT;Fuchsia;S;OFFLINE;4;0
POLOSHIRT;Fuchsia;M;OFFLINE;3;0
POLOSHIRT;Benhur;S;OFFLINE;1;0
POLOSHIRT;Benhur;M;OFFLINE;2;0
POLOSHIRT;Hjau Botol;S;DISPLAY;2;0
POLOSHIRT;Hjau Botol;M;DISPLAY;0;0
POLOSHIRT;Hjau Botol;L;DISPLAY;0;0
POLOSHIRT;Terracota / Bata;S;DISPLAY;1;0
POLOSHIRT;Terracota / Bata;M;DISPLAY;1;0
POLOSHIRT;Terracota / Bata;L;DISPLAY;1;0
POLOSHIRT;Navy;S;OFFLINE;7;0
POLOSHIRT;Navy;M;OFFLINE;5;0
POLOSHIRT;Navy;L;OFFLINE;2;0
POLOSHIRT;Navy;M;DISPLAY;1;0
POLOSHIRT;Maroon;L;DISPLAY;1;0
POLOSHIRT;Hitam;S;OFFLINE;1;0
POLOSHIRT;Broken White;L;OFFLINE;2;0
POLOSHIRT;Broken White;L;DISPLAY;1;0
POLOSHIRT;Abu Muda;M;OFFLINE;1;0
POLOSHIRT;Abu Muda;L;OFFLINE;2;0
POLOSHIRT;Abu Muda;L;DISPLAY;1;0
POLOSHIRT;Tosca;L;OFFLINE;2;0
POLOSHIRT;Tosca;M;DISPLAY;1;0
POLOSHIRT;Merah Cabe;S;OFFLINE;1;0
POLOSHIRT;Merah Cabe;M;OFFLINE;1;0
POLOSHIRT;Merah Cabe;M;DISPLAY;1;0
POLO LONG SLEEVE;Abu Tua;L;DISPLAY;1;0
POLO LONG SLEEVE;Navy;L;OFFLINE;1;0
KEMEJA PIQUE PANJANG;Sky Blue;M;OFFLINE;2;0
KEMEJA PIQUE PANJANG;Sky Blue;L;OFFLINE;4;0
KEMEJA PIQUE PANJANG;Sky Blue;M;DISPLAY;1;0
KEMEJA PIQUE PANJANG;Fuji Green;S;OFFLINE;1;0
KEMEJA PIQUE PANJANG;Fuji Green;M;OFFLINE;1;0
KEMEJA PIQUE PANJANG;Fuji Green;S;DISPLAY;1;0
KEMEJA PIQUE PANJANG;Misty;S;OFFLINE;2;0
KEMEJA PIQUE PANJANG;Misty;M;OFFLINE;5;0
KEMEJA PIQUE PANJANG;Misty;L;OFFLINE;4;0
KEMEJA PIQUE PANJANG;Misty;M;DISPLAY;1;0
KEMEJA PIQUE PANJANG;Abu Muda;S;OFFLINE;4;0
KEMEJA PIQUE PANJANG;Abu Muda;S;DISPLAY;1;0
KEMEJA PIQUE PANJANG;Abu Muda;M;DISPLAY;2;0
KEMEJA PIQUE PANJANG;Light Brown;L;DISPLAY;1;0
KEMEJA PIQUE PENDEK;Misty;S;OFFLINE;6;0
KEMEJA PIQUE PENDEK;Misty;M;OFFLINE;9;0
KEMEJA PIQUE PENDEK;Navy;M;DISPLAY;1;0
KEMEJA PIQUE PENDEK;Biru Muda;L;OFFLINE;1;0
KEMEJA PIQUE PENDEK;Biru Muda;L;DISPLAY;1;0
KIDS T-SHIRT;Hitam;S;OFFLINE;7;0
KIDS T-SHIRT;Hitam;M;OFFLINE;3;0
KIDS T-SHIRT;Hitam;L;OFFLINE;13;0
KIDS T-SHIRT;Hitam;L;DISPLAY;1;0
KIDS T-SHIRT;Merah;M;OFFLINE;3;0
KIDS T-SHIRT;Navy;S;OFFLINE;6;0
KIDS T-SHIRT;Navy;M;OFFLINE;4;0
